iteration,epoch,loss,lr
1,1,2.077853202819824,3.9999999999999996e-05
2,1,2.0696349143981934,4.001868995142928e-05
3,1,2.0830912590026855,4.0074758350240754e-05
4,1,2.1038265228271484,4.016820083011907e-05
5,1,2.097890615463257,4.029901011425041e-05
6,1,2.06895112991333,4.046717601588815e-05
7,1,2.1052403450012207,4.0672685439146474e-05
8,1,2.114027976989746,4.0915522380020734e-05
9,1,2.0500340461730957,4.1195667927633396e-05
10,1,2.0542845726013184,4.151310026570662e-05
11,1,2.0632810592651367,4.18677946742613e-05
12,1,2.0980048179626465,4.225972353154208e-05
13,1,2.0726447105407715,4.268885631616862e-05
14,1,2.030496120452881,4.3155159609512255e-05
15,1,2.0576181411743164,4.365859709829813e-05
16,1,2.0966553688049316,4.419912957743383e-05
17,1,2.0385942459106445,4.477671495306198e-05
18,1,2.0481691360473633,4.539130824583813e-05
19,1,2.084479570388794,4.60428615944343e-05
20,1,2.0775437355041504,4.6731324259265106e-05
21,1,2.0480761528015137,4.745664262643999e-05
22,1,2.0417308807373047,4.821876021193772e-05
23,1,2.0051512718200684,4.901761766600585e-05
24,1,2.0738072395324707,4.985315277778151e-05
25,1,1.9985854625701904,5.072530048013703e-05
26,1,2.055885076522827,5.163399285474681e-05
27,1,2.0183677673339844,5.2579159137375775e-05
28,1,2.0203442573547363,5.3560725723391235e-05
29,1,2.011836528778076,5.4578616173493744e-05
30,1,1.9924622774124146,5.5632751219670466e-05
31,1,2.0585055351257324,5.672304877136819e-05
32,1,2.038234233856201,5.784942392188567e-05
33,1,2.0183043479919434,5.901178895498596e-05
34,1,2.032792091369629,6.021005335172733e-05
35,1,1.986059546470642,6.144412379751251e-05
36,1,2.006010055541992,6.271390418935516e-05
37,1,1.995941162109375,6.40192956433644e-05
38,1,2.0047295093536377,6.536019650244473e-05
39,1,1.9474976062774658,6.673650234421328e-05
40,1,1.999586820602417,6.814810598913096e-05
41,1,1.966219186782837,6.959489750884987e-05
42,1,1.9982104301452637,7.107676423477301e-05
43,1,2.011215925216675,7.259359076682904e-05
44,1,1.9979097843170166,7.41452589824587e-05
45,1,2.002451181411743,7.573164804581384e-05
46,1,2.006502151489258,7.735263441716706e-05
47,1,1.9222908020019531,7.900809186253308e-05
48,1,1.9382328987121582,8.069789146349798e-05
49,1,1.942507028579712,8.242190162726e-05
50,1,1.9360411167144775,8.417998809687633e-05
51,1,1.931572437286377,8.597201396171917e-05
52,1,1.9304544925689697,8.779783966813691e-05
53,1,1.9134132862091064,8.965732303032237e-05
54,1,1.9605278968811035,9.155031924138455e-05
55,1,1.9492219686508179,9.34766808846271e-05
56,1,1.8723299503326416,9.543625794502652e-05
57,1,1.9084078073501587,9.742889782091613e-05
58,1,1.9236960411071777,9.945444533586867e-05
59,1,1.8986977338790894,0.00010151274275078156
60,1,1.9257136583328247,0.00010360362977615979
61,1,1.8338314294815063,0.00010572694358459967
62,1,1.8899823427200317,0.00010788251882346792
63,1,1.905670166015625,0.0001100701876277794
64,1,1.8722717761993408,0.00011228977963326833
65,1,1.834106206893921,0.00011454112198965667
66,1,1.8982174396514893,0.00011682403937411396
67,1,1.8635073900222778,0.00011913835400491097
68,1,1.848180890083313,0.000121483885655264
69,1,1.8225996494293213,0.00012386045166737076
70,1,1.8244109153747559,0.000126267866966634
71,1,1.864793062210083,0.00012870594407607427
72,1,1.8743224143981934,0.00013117449313093015
73,1,1.8390976190567017,0.0001336733218934436
74,1,1.8191757202148438,0.0001362022357678306
75,1,1.8411059379577637,0.00013876103781543475
76,1,1.8420014381408691,0.00014134952877006466
77,1,1.8276723623275757,0.00014396750705351078
78,1,1.7771986722946167,0.0001466147687912444
79,1,1.806201696395874,0.00014929110782829335
80,1,1.7825734615325928,0.00015199631574529672
81,1,1.7685588598251343,0.0001547301818747355
82,1,1.7907754182815552,0.000157492493317338
83,1,1.7625672817230225,0.00016028303495866
84,1,1.7760645151138306,0.0001631015894858355
85,1,1.7702217102050781,0.0001659479374045014
86,1,1.7828402519226074,0.00016882185705588935
87,1,1.755924940109253,0.00017172312463408835
88,1,1.831274390220642,0.00017465151420347272
89,1,1.796602725982666,0.0001776067977162975
90,1,1.7450953722000122,0.00018058874503045722
91,1,1.7210407257080078,0.00018359712392740813
92,1,1.6941046714782715,0.00018663170013025275
93,1,1.825537085533142,0.00018969223732198301
94,1,1.699277400970459,0.00019277849716388483
95,1,1.7107064723968506,0.0001958902393140973
96,1,1.6953012943267822,0.00019902722144633051
97,1,1.7099714279174805,0.0002021891992687357
98,1,1.712754726409912,0.00020537592654292988
99,1,1.6771197319030762,0.0002085871551031714
100,1,1.6845393180847168,0.00021182263487568617
101,1,1.6991405487060547,0.00021508211389814147
102,1,1.7051105499267578,0.00021836533833926826
103,1,1.6896380186080933,0.00022167205251862737
104,1,1.6837605237960815,0.00022500199892652186
105,1,1.6801674365997314,0.00022835491824404845
106,1,1.7639458179473877,0.0002317305493632943
107,1,1.672210454940796,0.00023512862940766903
108,1,1.8072171211242676,0.0002385488937523768
109,1,1.629251480102539,0.000241991076045024
110,1,1.6834986209869385,0.0002454549082263612
111,1,1.673146367073059,0.00024894012055115837
112,1,1.6218008995056152,0.0002524464416092108
113,1,1.640019416809082,0.00025597359834647615
114,1,1.6459835767745972,0.000259521316086337
115,1,1.7091057300567627,0.00026308931855099243
116,1,1.6281452178955078,0.0002666773278829724
117,1,1.6132068634033203,0.0002702850646667766
118,1,1.8656140565872192,0.00027391224795063297
119,1,1.7363028526306152,0.00027755859526837725
120,2,1.6472210884094238,0.0002812238226614503
121,2,1.6734800338745117,0.0002849076447010104
122,2,1.665157437324524,0.00028860977451016174
123,2,1.588041067123413,0.000292329923786295
124,2,1.7005847692489624,0.0002960678028235377
125,2,1.642370581626892,0.0002998231205353166
126,2,1.7164338827133179,0.00030359558447702476
127,2,1.632948398590088,0.0003073849008687961
128,2,1.53340744972229,0.0003111907746183838
129,2,1.6330156326293945,0.0003150129093441395
130,2,1.5539097785949707,0.00031885100739809525
131,2,1.6119987964630127,0.0003227047698891415
132,2,1.5687599182128906,0.0003265738967063045
133,2,1.7797671556472778,0.0003304580865421162
134,2,1.6931556463241577,0.0003343570369160793
135,2,1.609655737876892,0.00033827044419822237
136,2,1.5337659120559692,0.0003421980036327454
137,2,1.6096733808517456,0.00034613940936175237
138,2,1.5441386699676514,0.0003500943544490696
139,2,1.5441076755523682,0.000354062530904149
140,2,1.6714240312576294,0.000358043629706052
141,2,1.6076117753982544,0.00036203734082751525
142,2,1.7244832515716553,0.00036604335325909334
143,2,1.7649437189102173,0.00037006135503337865
144,2,1.729387879371643,0.00037409103324929666
145,2,1.5178420543670654,0.00037813207409647157
146,2,1.530683994293213,0.0003821841628796653
147,2,1.5471014976501465,0.00038624698404328374
148,2,1.5568561553955078,0.0003903202211959511
149,2,1.5347623825073242,0.00039440355713514844
150,2,1.57454514503479,0.000398496673871916
151,2,1.5195367336273193,0.00040259925265561595
152,2,1.5392365455627441,0.0004067109739987561
153,2,1.54938542842865,0.00041083151770186885
154,2,1.5385843515396118,0.00041496056287844733
155,2,1.5370259284973145,0.0004190977879799338
156,2,1.5003046989440918,0.000423242870820761
157,2,1.865854024887085,0.00042739548860344146
158,2,1.4966779947280884,0.0004315553179437059
159,2,1.4974007606506348,0.0004357220348956861
160,2,1.5245065689086914,0.0004398953149771427
161,2,1.489201545715332,0.00044407483319473405
162,2,1.5004384517669678,0.0004482602640693248
163,2,1.525409460067749,0.0004524512816613325
164,2,1.501046895980835,0.0004566475595961106
165,2,1.5372200012207031,0.00046084877108936394
166,2,1.4241408109664917,0.0004650545889725977
167,2,1.6855758428573608,0.00046926468571859535
168,2,1.4699132442474365,0.00047347873346692505
169,2,1.6540513038635254,0.0004776964040494711
170,2,1.4585955142974854,0.0004819173690159905
171,2,1.4880783557891846,0.00048614129965969077
172,2,1.7133756875991821,0.0004903678670428276
173,2,1.444926381111145,0.0004945967420223218
174,2,1.4969336986541748,0.0004988275952753897
175,2,1.8441493511199951,0.0005030600973251908
176,2,1.7065889835357666,0.0005072939185664843
177,2,1.4474587440490723,0.0005115287292912982
178,2,1.5263750553131104,0.0005157641997146041
179,2,1.5326132774353027,0.0005200000000000001
180,2,1.5382782220840454,0.0005242358002853957
181,2,1.5642597675323486,0.0005284712707087017
182,2,1.5692946910858154,0.0005327060814335155
183,2,1.6646153926849365,0.0005369399026748092
184,2,1.4439793825149536,0.0005411724047246102
185,2,1.4851100444793701,0.0005454032579776784
186,2,1.6117947101593018,0.0005496321329571724
187,2,1.4585494995117188,0.0005538587003403094
188,2,1.4363868236541748,0.0005580826309840094
189,2,1.7284460067749023,0.0005623035959505287
190,2,1.4513394832611084,0.0005665212665330749
191,2,1.4913924932479858,0.0005707353142814046
192,2,1.4439122676849365,0.0005749454110274024
193,2,1.5604510307312012,0.0005791512289106361
194,2,1.6388459205627441,0.0005833524404038894
195,2,1.3942031860351562,0.0005875487183386674
196,2,1.5207579135894775,0.0005917397359306751
197,2,1.5275683403015137,0.000595925166805266
198,2,1.5539735555648804,0.0006001046850228572
199,2,1.4048027992248535,0.0006042779651043139
200,2,1.391955018043518,0.0006084446820562941
201,2,1.4955881834030151,0.0006126045113965584
202,2,1.8830008506774902,0.000616757129179239
203,2,1.4574542045593262,0.0006209022120200662
204,2,1.5079753398895264,0.0006250394371215527
205,2,1.3449676036834717,0.000629168482298131
206,2,1.512148141860962,0.0006332890260012439
207,2,1.4562560319900513,0.000637400747344384
208,2,1.4888758659362793,0.0006415033261280841
209,2,1.376031756401062,0.0006455964428648515
210,2,1.466507911682129,0.000649679778804049
211,2,1.4160737991333008,0.0006537530159567162
212,2,1.4824669361114502,0.0006578158371203346
213,2,1.551649808883667,0.0006618679259035283
214,2,1.5643665790557861,0.0006659089667507031
215,2,1.618747353553772,0.0006699386449666213
216,2,1.345435619354248,0.0006739566467409067
217,2,1.6133474111557007,0.0006779626591724849
218,2,1.5511823892593384,0.0006819563702939479
219,2,1.4799935817718506,0.0006859374690958511
220,2,1.5015454292297363,0.0006899056455509304
221,2,1.784631371498108,0.0006938605906382474
222,2,1.3641331195831299,0.0006978019963672546
223,2,1.4523706436157227,0.0007017295558017775
224,2,1.4189404249191284,0.0007056429630839208
225,2,1.6146684885025024,0.0007095419134578837
226,2,1.3698630332946777,0.0007134261032936955
227,2,1.9438832998275757,0.0007172952301108585
228,2,1.6249545812606812,0.0007211489926019048
229,2,1.5797369480133057,0.0007249870906558605
230,2,1.4032419919967651,0.0007288092253816162
231,2,1.5482029914855957,0.0007326150991312039
232,2,1.340059757232666,0.0007364044155229754
233,2,1.6559871435165405,0.0007401768794646835
234,2,1.3307316303253174,0.0007439321971764623
235,2,1.359960913658142,0.0007476700762137052
236,2,1.4843251705169678,0.0007513902254898383
237,2,1.6511473655700684,0.0007550923552989896
238,2,1.296421766281128,0.0007587761773385498
239,3,1.5374047756195068,0.0007624414047316228
240,3,1.4719734191894531,0.0007660877520493672
241,3,1.6333467960357666,0.0007697149353332234
242,3,1.639596939086914,0.0007733226721170277
243,3,1.4367425441741943,0.0007769106814490077
244,3,1.463083267211914,0.0007804786839136629
245,3,1.4868922233581543,0.0007840264016535239
246,3,1.4651260375976562,0.000787553558390789
247,3,1.364183783531189,0.0007910598794488416
248,3,1.4356756210327148,0.0007945450917736388
249,3,1.3693863153457642,0.0007980089239549761
250,3,1.4979649782180786,0.0008014511062476232
251,3,1.3664746284484863,0.0008048713705923311
252,3,1.3696833848953247,0.0008082694506367057
253,3,1.3452746868133545,0.0008116450817559515
254,3,1.4815901517868042,0.0008149980010734783
255,3,1.5308709144592285,0.0008183279474813724
256,3,1.619328260421753,0.0008216346616607318
257,3,1.7692360877990723,0.0008249178861018585
258,3,1.5778733491897583,0.000828177365124314
259,3,1.4775657653808594,0.0008314128448968285
260,3,1.5387437343597412,0.00083462407345707
261,3,1.417306661605835,0.0008378108007312642
262,3,1.4914069175720215,0.0008409727785536694
263,3,1.353532075881958,0.0008441097606859027
264,3,1.5528502464294434,0.0008472215028361152
265,3,1.311169981956482,0.000850307762678017
266,3,1.3592338562011719,0.0008533682998697474
267,3,1.3492506742477417,0.0008564028760725919
268,3,1.372997760772705,0.0008594112549695428
269,3,1.4379794597625732,0.0008623932022837024
270,3,1.4225653409957886,0.0008653484857965273
271,3,1.4534566402435303,0.0008682768753659117
272,3,1.5867453813552856,0.0008711781429441107
273,3,1.6055676937103271,0.0008740520625954986
274,3,1.2565878629684448,0.0008768984105141646
275,3,1.5256141424179077,0.00087971696504134
276,3,1.5088995695114136,0.000882507506682662
277,3,1.5126314163208008,0.0008852698181252645
278,3,1.2997936010360718,0.0008880036842547032
279,3,1.559516429901123,0.0008907088921717067
280,3,1.3101295232772827,0.0008933852312087555
281,3,1.346902847290039,0.0008960324929464892
282,3,1.5716180801391602,0.0008986504712299354
283,3,1.2685863971710205,0.0009012389621845653
284,3,1.4740560054779053,0.0009037977642321694
285,3,1.5253689289093018,0.0009063266781065563
286,3,1.8501062393188477,0.0009088255068690699
287,3,1.2976106405258179,0.0009112940559239256
288,3,1.4575588703155518,0.000913732133033366
289,3,1.5438683032989502,0.0009161395483326291
290,3,1.3105370998382568,0.0009185161143447359
291,3,1.3058329820632935,0.000920861645995089
292,3,1.3500959873199463,0.0009231759606258861
293,3,1.4304661750793457,0.0009254588780103433
294,3,1.4943857192993164,0.0009277102203667316
295,3,1.2895917892456055,0.0009299298123722206
296,3,1.3421132564544678,0.0009321174811765319
297,3,1.4549671411514282,0.0009342730564154004
298,3,1.3614221811294556,0.0009363963702238402
299,3,1.2294089794158936,0.0009384872572492186
300,3,1.7263400554656982,0.0009405455546641312
301,3,1.3056583404541016,0.0009425711021790838
302,3,1.3879988193511963,0.0009445637420549734
303,3,1.2938202619552612,0.0009465233191153728
304,3,1.4925262928009033,0.0009484496807586154
305,3,1.4236243963241577,0.0009503426769696777
306,3,1.3098559379577637,0.000952202160331863
307,3,1.4282515048980713,0.0009540279860382807
308,3,1.6161375045776367,0.0009558200119031237
309,3,1.3511990308761597,0.00095757809837274
310,3,1.4665712118148804,0.000959302108536502
311,3,1.777133822441101,0.0009609919081374669
312,3,1.4834507703781128,0.0009626473655828328
313,3,1.3085472583770752,0.0009642683519541861
314,3,1.274088740348816,0.0009658547410175413
315,3,1.3427417278289795,0.000967406409233171
316,3,1.5332558155059814,0.000968923235765227
317,3,1.56247878074646,0.0009704051024911501
318,3,1.5165444612503052,0.000971851894010869
319,3,1.711055874824524,0.0009732634976557867
320,3,1.378967523574829,0.0009746398034975553
321,3,1.2595622539520264,0.0009759807043566356
322,3,1.195798397064209,0.0009772860958106447
323,3,1.3873738050460815,0.0009785558762024874
324,3,1.2720792293548584,0.0009797899466482728
325,3,1.3492043018341064,0.000980988211045014
326,3,1.28651762008667,0.0009821505760781142
327,3,1.3480898141860962,0.0009832769512286318
328,3,1.5440492630004883,0.0009843672487803296
329,3,1.4088752269744873,0.0009854213838265064
330,3,1.3923007249832153,0.0009864392742766088
331,3,1.2163385152816772,0.0009874208408626242
332,3,1.3005023002624512,0.0009883660071452532
333,3,1.3957295417785645,0.0009892746995198629
334,3,1.261387586593628,0.0009901468472222185
335,3,1.3712351322174072,0.0009909823823339942
336,3,1.4506529569625854,0.0009917812397880622
337,3,1.3096851110458374,0.00099254335737356
338,3,1.7056374549865723,0.000993268675740735
339,3,1.3870123624801636,0.0009939571384055656
340,3,1.2848730087280273,0.0009946086917541619
341,3,1.3464182615280151,0.000995223285046938
342,3,1.2502970695495605,0.000995800870422566
343,3,1.203586220741272,0.000996341402901702
344,3,1.3313872814178467,0.0009968448403904879
345,3,2.162230968475342,0.0009973111436838314
346,3,1.3206186294555664,0.000997740276468458
347,3,1.4962376356124878,0.0009981322053257387
348,3,1.3422166109085083,0.0009984868997342934
349,3,1.1849684715270996,0.0009988043320723666
350,3,1.428804874420166,0.0009990844776199793
351,3,1.3029729127883911,0.0009993273145608537
352,3,1.4680107831954956,0.0009995328239841119
353,3,1.3600680828094482,0.0009997009898857496
354,3,1.3632551431655884,0.000999831799169881
355,3,1.397054672241211,0.0009999252416497593
356,3,1.4442507028579712,0.0009999813100485708
357,3,1.4704010486602783,0.001
358,4,1.3060460090637207,0.0009999964441167017
359,4,1.3079447746276855,0.0009999857765173837
360,4,1.3092308044433594,0.000999967997353778
361,4,1.1503422260284424,0.0009999431068787679
362,4,1.1804344654083252,0.0009999111054463852
363,4,1.2074666023254395,0.0009998719935118054
364,4,1.341813087463379,0.0009998257716313408
365,4,1.2354395389556885,0.0009997724404624318
366,4,1.3703631162643433,0.0009997120007636398
367,4,1.1439242362976074,0.000999644453394634
368,4,1.5169003009796143,0.0009995697993161804
369,4,1.2703518867492676,0.0009994880395901283
370,4,1.8032571077346802,0.0009993991753793942
371,4,1.501817226409912,0.0009993032079479462
372,4,1.0723403692245483,0.000999200138660786
373,4,1.307631015777588,0.0009990899689839288
374,4,1.2387385368347168,0.0009989727004843826
375,4,1.4151837825775146,0.000998848334830127
376,4,1.2369976043701172,0.0009987168737900878
377,4,1.130799651145935,0.0009985783192341129
378,4,1.140565037727356,0.0009984326731329455
379,4,1.2802834510803223,0.0009982799375581964
380,4,1.2360373735427856,0.0009981201146823133
381,4,1.6411292552947998,0.0009979532067785515
382,4,1.2583820819854736,0.0009977792162209405
383,4,1.5302494764328003,0.0009975981454842509
384,4,1.5307481288909912,0.0009974099971439586
385,4,1.2741894721984863,0.0009972147738762083
386,4,1.1994733810424805,0.0009970124784577758
387,4,1.2577219009399414,0.0009968031137660284
388,4,1.639311671257019,0.0009965866827788832
389,4,1.420275092124939,0.0009963631885747662
390,4,1.1321280002593994,0.0009961326343325672
391,4,1.3698627948760986,0.0009958950233315954
392,4,1.4145481586456299,0.0009956503589515322
393,4,1.3255739212036133,0.0009953986446723834
394,4,1.2171355485916138,0.0009951398840744297
395,4,1.2988449335098267,0.000994874080838176
396,4,1.3702622652053833,0.0009946012387442983
397,4,1.0991497039794922,0.0009943213616735909
398,4,1.4074047803878784,0.0009940344536069103
399,4,1.4153058528900146,0.0009937405186251193
400,4,1.1953808069229126,0.0009934395609090287
