iteration,epoch,loss,lr
401,4,1.2946014404296875,0.0009931315847393379
402,4,1.2503752708435059,0.0009928165944965732
403,4,1.4679838418960571,0.000992494594661027
404,4,1.4108699560165405,0.000992165589812693
405,4,1.2061786651611328,0.0009918295846312012
406,4,1.1893937587738037,0.0009914865838957516
407,4,1.6179243326187134,0.000991136592485046
408,4,1.1737029552459717,0.0009907796153772188
409,4,1.578285813331604,0.000990415657649766
410,4,1.3673644065856934,0.0009900447244794732
411,4,1.2786190509796143,0.0009896668211423418
412,4,1.2064449787139893,0.0009892819530135136
413,4,1.2130695581436157,0.0009888901255671958
414,4,1.270103931427002,0.000988491344376581
415,4,1.3668999671936035,0.0009880856151137693
416,4,1.2816013097763062,0.0009876729435496874
417,4,1.3287700414657593,0.0009872533355540067
418,4,1.2352416515350342,0.0009868267970950591
419,4,1.568943977355957,0.0009863933342397528
420,4,1.3109941482543945,0.000985952953153486
421,4,1.2216477394104004,0.0009855056601000586
422,4,1.3883901834487915,0.0009850514614415835
423,4,1.1268446445465088,0.0009845903636383966
424,4,1.7804702520370483,0.0009841223732489639
425,4,1.4593499898910522,0.0009836474969297886
426,4,1.2247061729431152,0.000983165741435317
427,4,1.3016349077224731,0.000982677113617842
428,4,1.1515295505523682,0.0009821816204274051
429,4,1.172156810760498,0.0009816792689116985
430,4,1.3149840831756592,0.0009811700662159639
431,4,1.1478919982910156,0.000980654019582892
432,4,1.3104660511016846,0.0009801311363525187
433,4,1.8093812465667725,0.0009796014239621205
434,4,1.1984952688217163,0.0009790648899461092
435,4,1.3759791851043701,0.000978521541935925
436,4,1.4273685216903687,0.0009779713876599272
437,4,1.321307897567749,0.0009774144349432845
438,4,1.2177536487579346,0.0009768506917078646
439,4,1.2031140327453613,0.0009762801659721193
440,4,1.224790334701538,0.0009757028658509734
441,4,1.3467092514038086,0.0009751187995557073
442,4,1.1571530103683472,0.0009745279753938402
443,4,1.0308780670166016,0.000973930401769013
444,4,1.1942921876907349,0.000973326087180868
445,4,1.2919292449951172,0.000972715040224928
446,4,1.2980108261108398,0.0009720972695924745
447,4,1.145798921585083,0.0009714727840704238
448,4,1.2114977836608887,0.000970841592541202
449,4,1.1367706060409546,0.0009702037039826186
450,4,1.2005252838134766,0.0009695591274677391
451,4,1.4249017238616943,0.0009689078721647555
452,4,1.2707257270812988,0.0009682499473368564
453,4,1.7690606117248535,0.0009675853623420948
454,4,1.7707087993621826,0.000966914126633255
455,4,1.3400439023971558,0.0009662362497577189
456,4,1.1973644495010376,0.0009655517413573294
457,4,1.2629282474517822,0.000964860611168253
458,4,2.2075467109680176,0.0009641628690208426
459,4,1.1820470094680786,0.0009634585248394961
460,4,1.5040254592895508,0.0009627475886425167
461,4,1.3544187545776367,0.0009620300705419694
462,4,1.2840214967727661,0.0009613059807435375
463,4,1.3869144916534424,0.0009605753295463775
464,4,1.5426874160766602,0.0009598381273429725
465,4,1.6834080219268799,0.0009590943846189845
466,4,1.71462082862854,0.0009583441119531051
467,4,1.573533058166504,0.0009575873200169051
468,4,1.4578993320465088,0.0009568240195746829
469,4,1.259012222290039,0.0009560542214833111
470,4,1.174523949623108,0.000955277936692082
471,4,1.3575469255447388,0.0009544951762425525
472,4,1.3187994956970215,0.0009537059512683863
473,4,2.1464037895202637,0.0009529102729951958
474,4,1.1912435293197632,0.0009521081527403829
475,4,1.1164700984954834,0.0009512996019129769
476,4,1.1115074157714844,0.0009504846320134736
477,5,1.452336311340332,0.0009496632546336708
478,5,1.2635574340820312,0.0009488354814565037
479,5,1.3516597747802734,0.0009480013242558783
480,5,1.3226207494735718,0.000947160794896505
481,5,1.2531018257141113,0.0009463139053337288
482,5,1.4551334381103516,0.0009454606676133598
483,5,1.2861623764038086,0.0009446010938715014
484,5,1.355921745300293,0.0009437351963343782
485,5,1.3141272068023682,0.000942862987318162
486,5,1.3345680236816406,0.000941984479228796
487,5,1.294608235359192,0.0009410996845618194
488,5,1.0996590852737427,0.0009402086159021886
489,5,1.2521226406097412,0.0009393112859240994
490,5,1.3993287086486816,0.0009384077073908053
491,5,1.3516693115234375,0.0009374978931544368
492,5,1.23518967628479,0.0009365818561558189
493,5,1.3575025796890259,0.0009356596094242864
494,5,1.320980429649353,0.0009347311660774986
495,5,1.2401835918426514,0.0009337965393212532
496,5,1.3052093982696533,0.000932855742449298
497,5,1.305816411972046,0.0009319087888431421
498,5,1.2342453002929688,0.0009309556919718655
499,5,1.6152671575546265,0.0009299964653919274
500,5,1.1872040033340454,0.0009290311227469733
501,5,1.163226842880249,0.0009280596777676413
502,5,1.3892158269882202,0.0009270821442713667
503,5,1.143248200416565,0.0009260985361621854
504,5,1.4178264141082764,0.0009251088674305356
505,5,1.5140225887298584,0.0009241131521530599
506,5,1.2732675075531006,0.000923111404492404
507,5,1.2519034147262573,0.0009221036386970165
508,5,1.4454619884490967,0.0009210898691009443
509,5,1.1941421031951904,0.0009200701101236311
510,5,1.1371952295303345,0.0009190443762697104
511,5,1.312251091003418,0.0009180126821288002
512,5,1.196643352508545,0.0009169750423752949
513,5,1.24956214427948,0.0009159314717681569
514,5,1.1528749465942383,0.0009148819851507071
515,5,1.1313201189041138,0.0009138265974504127
516,5,1.1379048824310303,0.0009127653236786758
517,5,1.2109593152999878,0.0009116981789306194
518,5,1.2462599277496338,0.0009106251783848731
519,5,1.462721824645996,0.0009095463373033569
520,5,1.4191747903823853,0.0009084616710310638
521,5,1.4244632720947266,0.0009073711949958425
522,5,1.0354400873184204,0.0009062749247081771
523,5,1.5544722080230713,0.0009051728757609668
524,5,1.1498420238494873,0.0009040650638293038
525,5,1.3103138208389282,0.0009029515046702515
526,5,1.8976231813430786,0.0009018322141226183
527,5,1.6842421293258667,0.0009007072081067345
528,5,1.456425666809082,0.0008995765026242245
529,5,1.1698250770568848,0.0008984401137577794
530,5,1.3144437074661255,0.0008972980576709286
531,5,1.6829047203063965,0.0008961503506078101
532,5,1.1435288190841675,0.0008949970088929384
533,5,1.2863773107528687,0.0008938380489309733
534,5,1.5445290803909302,0.0008926734872064864
535,5,1.1224242448806763,0.0008915033402837261
536,5,1.5864262580871582,0.0008903276248063826
537,5,1.1722444295883179,0.000889146357497351
538,5,1.2093757390975952,0.0008879595551584934
539,5,1.2034744024276733,0.0008867672346703995
540,5,1.1672236919403076,0.0008855694129921473
541,5,1.454341173171997,0.0008843661071610615
542,5,1.2544786930084229,0.0008831573342924707
543,5,1.1843129396438599,0.000881943111579465
544,5,1.6231422424316406,0.0008807234562926504
545,5,1.2697079181671143,0.0008794983857799037
546,5,1.284822940826416,0.0008782679174661258
547,5,1.2684763669967651,0.0008770320688529934
548,5,1.2158522605895996,0.0008757908575187108
549,5,1.6217823028564453,0.0008745443011177593
550,5,1.3980276584625244,0.0008732924173806459
551,5,1.110741376876831,0.0008720352241136519
552,5,2.477792263031006,0.000870772739198579
553,5,1.2356570959091187,0.000869504980592495
554,5,1.2388358116149902,0.0008682319663274788
555,5,1.4013333320617676,0.0008669537145103634
556,5,1.4891479015350342,0.0008656702433224786
557,5,1.1762615442276,0.0008643815710193926
558,5,1.2207307815551758,0.0008630877159306519
559,5,1.225926399230957,0.000861788696459521
560,5,1.2737152576446533,0.0008604845310827203
561,5,1.1843129396438599,0.0008591752383501635
562,5,1.295911431312561,0.0008578608368846938
563,5,1.2866156101226807,0.000856541345381819
564,5,1.1178276538848877,0.0008552167826094451
565,5,1.3370858430862427,0.00085388716740761
566,5,1.2585160732269287,0.0008525525186882157
567,5,1.4275891780853271,0.000851212855434758
568,5,1.4585957527160645,0.0008498681967020581
569,5,1.1821539402008057,0.000848518561615991
570,5,1.4346327781677246,0.0008471639693732121
571,5,1.4048084020614624,0.0008458044392408868
572,5,1.2061926126480103,0.0008444399905564142
573,5,1.1162484884262085,0.0008430706427271533
574,5,1.6368768215179443,0.0008416964152301461
575,5,1.3982791900634766,0.0008403173276118414
576,5,1.6466618776321411,0.0008389333994878158
577,5,1.37095308303833,0.0008375446505424961
578,5,1.3724420070648193,0.0008361511005288778
579,5,1.3171701431274414,0.000834752769268245
580,5,1.3634212017059326,0.0008333496766498886
581,5,1.2531256675720215,0.0008319418426308225
582,5,1.3525246381759644,0.0008305292872355011
583,5,1.1999597549438477,0.000829112030555533
584,5,1.4404890537261963,0.0008276900927493964
585,5,1.2031779289245605,0.000826263494042152
586,5,1.1332645416259766,0.0008248322547251544
587,5,1.1868772506713867,0.0008233963951557657
588,5,1.3108432292938232,0.0008219559357570634
589,5,1.163949966430664,0.0008205108970175517
590,5,1.2589019536972046,0.0008190612994908691
591,5,1.1576792001724243,0.000817607163795497
592,5,1.8161709308624268,0.000816148510614465
593,5,1.1293050050735474,0.0008146853606950582
594,5,1.353057622909546,0.0008132177348485214
595,5,1.6472721099853516,0.000811745653949763
596,6,1.5516839027404785,0.0008102691389370582
597,6,1.357104778289795,0.0008087882108117514
598,6,1.3968669176101685,0.000807302890637957
599,6,1.2638583183288574,0.0008058131995422606
600,6,1.6596347093582153,0.0008043191587134176
601,6,1.5281373262405396,0.0008028207894020522
602,6,1.254804015159607,0.0008013181129203554
603,6,1.2652777433395386,0.0007998111506417814
604,6,1.464669108390808,0.000798299924000744
605,6,1.2294524908065796,0.0007967844544923118
606,6,1.9073247909545898,0.0007952647636719012
607,6,1.4616353511810303,0.0007937408731549719
608,6,1.3233020305633545,0.000792212804616718
609,6,1.4984400272369385,0.0007906805797917598
610,6,1.2750072479248047,0.0007891442204738353
611,6,1.273452877998352,0.0007876037485154897
612,6,1.1286147832870483,0.0007860591858277645
613,6,1.4858996868133545,0.0007845105543798864
614,6,1.2086248397827148,0.0007829578761989541
615,6,1.2905783653259277,0.0007814011733696259
616,6,1.3777107000350952,0.0007798404680338045
617,6,1.1609307527542114,0.0007782757823903229
618,6,1.4415040016174316,0.0007767071386946281
619,6,1.4260414838790894,0.0007751345592584656
620,6,1.148033857345581,0.0007735580664495601
621,6,1.3411955833435059,0.0007719776826912994
622,6,1.3667893409729004,0.000770393430462414
623,6,1.1193927526474,0.0007688053322966585
624,6,1.2320631742477417,0.00076721341078249
625,6,1.3538777828216553,0.0007656176885627478
626,6,1.3285503387451172,0.0007640181883343305
627,6,1.1176109313964844,0.0007624149328478738
628,6,1.1445363759994507,0.0007608079449074262
629,6,1.2116467952728271,0.000759197247370126
630,6,1.2280157804489136,0.000757582863145874
631,6,1.2323909997940063,0.0007559648151970104
632,6,1.1492902040481567,0.0007543431265379855
633,6,1.4032542705535889,0.0007527178202350343
634,6,1.3457822799682617,0.0007510889194058472
635,6,1.1331615447998047,0.0007494564472192419
636,6,1.3176193237304688,0.0007478204268948339
637,6,1.0861024856567383,0.0007461808817027052
638,6,1.1508204936981201,0.0007445378349630751
639,6,1.1399621963500977,0.0007428913100459665
640,6,1.3469719886779785,0.0007412413303708751
641,6,1.3404195308685303,0.0007395879194064352
642,6,1.081120491027832,0.000737931100670087
643,6,1.1683729887008667,0.0007362708977277406
644,6,1.6938514709472656,0.0007346073341934426
645,6,1.0142362117767334,0.0007329404337290384
646,6,1.0739837884902954,0.0007312702200438372
647,6,1.3652948141098022,0.0007295967168942735
648,6,1.3434717655181885,0.0007279199480835705
649,6,1.1526812314987183,0.0007262399374614
650,6,1.2832238674163818,0.0007245567089235448
651,6,1.0363527536392212,0.0007228702864115576
652,6,1.3018438816070557,0.0007211806939124207
653,6,1.5174283981323242,0.0007194879554582053
654,6,1.7746894359588623,0.0007177920951257296
655,6,1.1708111763000488,0.0007160931370362155
656,6,1.18818998336792,0.0007143911053549464
657,6,1.2639614343643188,0.0007126860242909235
658,6,1.3041332960128784,0.0007109779180965208
659,6,1.2115652561187744,0.0007092668110671406
660,6,1.2303401231765747,0.0007075527275408679
661,6,1.4843225479125977,0.0007058356918981241
662,6,1.2778151035308838,0.0007041157285613206
663,6,1.0488135814666748,0.0007023928619945105
664,6,1.080352783203125,0.000700667116703042
665,6,1.1501458883285522,0.0006989385172332084
666,6,1.208827018737793,0.0006972070881719002
667,6,1.275904655456543,0.0006954728541462545
668,6,1.2108924388885498,0.0006937358398233053
669,6,1.249867558479309,0.0006919960699096321
670,6,1.1707594394683838,0.0006902535691510095
671,6,1.245328664779663,0.0006885083623320534
672,6,1.3236517906188965,0.0006867604742758704
673,6,1.278528094291687,0.000685009929843704
674,6,1.0127133131027222,0.0006832567539345805
675,6,1.3207393884658813,0.0006815009714849552
676,6,1.5916786193847656,0.0006797426074683582
677,6,1.4018113613128662,0.0006779816868950383
678,6,1.1631879806518555,0.0006762182348116081
679,6,1.4197455644607544,0.000674452276300687
680,6,1.287155032157898,0.0006726838364805449
681,6,1.7723689079284668,0.0006709129405047451
682,6,1.1224197149276733,0.0006691396135617861
683,6,1.239756464958191,0.0006673638808747433
684,6,1.2965455055236816,0.0006655857677009106
685,6,1.248597264289856,0.0006638052993314407
686,6,1.2614872455596924,0.0006620225010909862
687,6,1.662684679031372,0.0006602373983373382
688,6,1.3331801891326904,0.0006584500164610668
689,6,1.5059788227081299,0.0006566603808851588
690,6,1.1478040218353271,0.0006548685170646574
691,6,1.2695109844207764,0.0006530744504862988
692,6,1.0390548706054688,0.0006512782066681507
693,6,1.3528856039047241,0.0006494798111592487
694,6,1.279725193977356,0.0006476792895392338
695,6,1.536147117614746,0.0006458766674179871
696,6,1.2481789588928223,0.0006440719704352667
697,6,1.140373706817627,0.0006422652242603429
698,6,1.1211391687393188,0.0006404564545916326
699,6,1.2995754480361938,0.0006386456871563342
700,6,1.2897977828979492,0.0006368329477100613
701,6,1.258644461631775,0.0006350182620364768
702,6,1.1122260093688965,0.0006332016559469259
703,6,1.2957013845443726,0.0006313831552800689
704,6,1.3943225145339966,0.000629562785901514
705,6,1.2725309133529663,0.0006277405737034488
706,6,1.280609369277954,0.0006259165446042728
707,6,0.9671052694320679,0.0006240907245482283
708,6,1.2169954776763916,0.0006222631395050313
709,6,1.4957900047302246,0.0006204338154695021
710,6,1.2133560180664062,0.0006186027784611962
711,6,1.2136569023132324,0.0006167700545240334
712,6,1.0691684484481812,0.0006149356697259276
713,6,1.2969257831573486,0.0006130996501584162
714,6,1.2463828325271606,0.0006112620219362892
715,7,1.310427188873291,0.0006094228111972169
716,7,1.2975986003875732,0.0006075820441013791
717,7,1.2965648174285889,0.0006057397468310923
718,7,1.2079378366470337,0.0006038959455904377
719,7,1.335671305656433,0.0006020506666048884
720,7,1.1632368564605713,0.0006002039361209363
721,7,1.6711472272872925,0.0005983557804057187
722,7,1.1967110633850098,0.0005965062257466451
723,7,1.2360726594924927,0.0005946552984510226
724,7,1.221097707748413,0.0005928030248456825
725,7,0.9318915605545044,0.0005909494312766053
726,7,1.1294567584991455,0.000589094544108546
727,7,1.169222354888916,0.0005872383897246594
728,7,1.1694843769073486,0.0005853809945261245
729,7,0.9978629350662231,0.0005835223849317695
730,7,1.1701165437698364,0.000581662587377695
731,7,1.2442495822906494,0.0005798016283168995
732,7,0.9707409143447876,0.0005779395342189016
733,7,1.2971203327178955,0.0005760763315693644
734,7,1.0225169658660889,0.0005742120468697188
735,7,1.0653011798858643,0.0005723467066367861
736,7,1.1272914409637451,0.0005704803374024011
737,7,1.0161621570587158,0.0005686129657130348
738,7,1.3792697191238403,0.0005667446181294167
739,7,1.3949962854385376,0.0005648753212261571
740,7,1.3011143207550049,0.0005630051015913684
741,7,1.2109758853912354,0.0005611339858262886
742,7,1.0641052722930908,0.000559262000544901
743,7,1.4526281356811523,0.000557389172373557
744,7,1.3225717544555664,0.000555515527950597
745,7,1.1493852138519287,0.000553641093925971
746,7,1.3744233846664429,0.0005517658969608601
747,7,1.1635313034057617,0.0005498899637272979
748,7,1.2065532207489014,0.000548013320907789
749,7,1.4238295555114746,0.000546135995194932
750,7,1.178492546081543,0.0005442580132910382
751,7,1.1148616075515747,0.0005423794019077525
752,7,1.1147998571395874,0.000540500187765673
753,7,1.1229019165039062,0.0005386203975939714
754,7,1.2702090740203857,0.0005367400581300126
755,7,1.3872809410095215,0.0005348591961189743
756,7,1.135847568511963,0.0005329778383134667
757,7,1.1005706787109375,0.0005310960114731523
758,7,1.5177428722381592,0.0005292137423643644
759,7,1.250913143157959,0.0005273310577597274
760,7,1.2357226610183716,0.0005254479844377753
761,7,1.1238484382629395,0.0005235645491825712
762,7,1.3529380559921265,0.000521680778783326
763,7,1.3910982608795166,0.0005197967000340178
764,7,1.2537657022476196,0.0005179123397330104
765,7,1.0100473165512085,0.0005160277246826726
766,7,1.211043119430542,0.0005141428816889956
767,7,1.0873340368270874,0.0005122578375612142
768,7,1.0409352779388428,0.000510372619111423
769,7,1.2711011171340942,0.0005084872531541968
770,7,1.1999441385269165,0.0005066017665062078
771,7,1.3898789882659912,0.0005047161859858454
772,7,0.9514831304550171,0.0005028305384128339
773,7,1.4118798971176147,0.0005009448506078514
774,7,1.3315695524215698,0.0004990591493921485
775,7,1.129899263381958,0.000497173461587166
776,7,1.4299108982086182,0.0004952878140141545
777,7,1.2855890989303589,0.0004934022334937921
778,7,1.488285779953003,0.0004915167468458031
779,7,1.061450719833374,0.0004896313808885768
780,7,1.0688836574554443,0.0004877461624387859
781,7,1.3688113689422607,0.0004858611183110044
782,7,1.3996083736419678,0.00048397627531732753
783,7,1.2217707633972168,0.0004820916602669894
784,7,1.0293152332305908,0.00048020729996598225
785,7,1.3617627620697021,0.000478323221216674
786,7,1.3928724527359009,0.0004764394508174288
787,7,1.458182454109192,0.00047455601556222463
788,7,1.463697075843811,0.0004726729422402727
789,7,1.1655248403549194,0.0004707902576356356
790,7,1.4540534019470215,0.0004689079885268477
791,7,1.0959534645080566,0.00046702616168653314
792,7,1.243922233581543,0.0004651448038810258
793,7,1.183772325515747,0.00046326394186998744
794,7,1.1069899797439575,0.00046138360240602854
795,7,1.4731969833374023,0.00045950381223432694
796,7,1.1906377077102661,0.0004576245980922476
797,7,1.1492998600006104,0.0004557459867089618
798,7,1.0276787281036377,0.000453868004805068
799,7,1.168317437171936,0.00045199067909221095
800,7,1.033980369567871,0.0004501140362727022
