iteration,epoch,loss,lr
801,7,1.010542869567871,0.0004482381030391398
802,7,1.8890836238861084,0.00044636290607402907
803,7,2.5434255599975586,0.00044448847204940303
804,7,1.0158427953720093,0.00044261482762644305
805,7,1.0280978679656982,0.000440741999455099
806,7,1.6299495697021484,0.0004388700141737114
807,7,1.0619609355926514,0.0004369988984086316
808,7,1.2958083152770996,0.0004351286787738431
809,7,1.213056206703186,0.00043325938187058324
810,7,1.0492753982543945,0.0004313910342869651
811,7,1.0998166799545288,0.00042952366259759876
812,7,1.2112904787063599,0.000427657293363214
813,7,1.2593388557434082,0.00042579195313028126
814,7,1.1505439281463623,0.00042392766843063554
815,7,1.0576257705688477,0.00042206446578109836
816,7,1.2109143733978271,0.00042020237168310053
817,7,1.1177644729614258,0.00041834141262230495
818,7,1.0428937673568726,0.0004164816150682305
819,7,1.2235586643218994,0.00041462300547387534
820,7,1.2303621768951416,0.0004127656102753405
821,7,1.6019850969314575,0.0004109094558914541
822,7,1.3733501434326172,0.0004090545687233947
823,7,1.0198767185211182,0.0004072009751543174
824,7,1.2020628452301025,0.0004053487015489772
825,7,1.3079195022583008,0.000403497774253355
826,7,1.0261244773864746,0.0004016482195942813
827,7,1.2018393278121948,0.0003998000638790637
828,7,1.290494441986084,0.00039795333339511153
829,7,1.4504427909851074,0.00039610805440956236
830,7,1.2804791927337646,0.00039426425316890773
831,7,1.1905182600021362,0.0003924219558986209
832,7,1.097148060798645,0.00039058118880278296
833,7,1.1320507526397705,0.00038874197806371076
834,8,1.3299992084503174,0.00038690434984158374
835,8,0.9771259427070618,0.0003850683302740724
836,8,1.0590972900390625,0.00038323394547596653
837,8,1.3207916021347046,0.00038140122153880376
838,8,1.2591782808303833,0.0003795701845304978
839,8,1.2342805862426758,0.00037774086049496874
840,8,1.068701982498169,0.00037591327545177176
841,8,0.9783837795257568,0.00037408745539572726
842,8,1.0221027135849,0.00037226342629655124
843,8,1.0075128078460693,0.00037044121409848606
844,8,1.0322946310043335,0.000368620844719931
845,8,1.0679943561553955,0.0003668023440530742
846,8,1.7197895050048828,0.00036498573796352326
847,8,1.5437953472137451,0.00036317105228993873
848,8,1.5291204452514648,0.0003613583128436658
849,8,1.2774689197540283,0.00035954754540836744
850,8,1.0630981922149658,0.00035773877573965705
851,8,1.1187410354614258,0.0003559320295647332
852,8,1.100107192993164,0.00035412733258201285
853,8,1.0641984939575195,0.0003523247104607662
854,8,0.950128436088562,0.00035052418884075115
855,8,1.087950348854065,0.0003487257933318493
856,8,1.0210883617401123,0.0003469295495137012
857,8,1.2025200128555298,0.00034513548293534275
858,8,1.4534027576446533,0.0003433436191148412
859,8,1.231192946434021,0.0003415539835389332
860,8,1.139296531677246,0.00033976660166266167
861,8,1.1689350605010986,0.0003379814989090138
862,8,1.204916000366211,0.00033619870066855926
863,8,1.2311291694641113,0.0003344182322990894
864,8,1.4850780963897705,0.00033264011912525663
865,8,0.9698308706283569,0.00033086438643821383
866,8,1.347940444946289,0.00032909105949525475
867,8,1.5091311931610107,0.0003273201635194551
868,8,1.373112678527832,0.0003255517236993131
869,8,1.3163676261901855,0.000323785765188392
870,8,1.1378306150436401,0.0003220223131049617
871,8,1.3478835821151733,0.00032026139253164176
872,8,0.9894490838050842,0.00031850302851504464
873,8,1.2577874660491943,0.00031674724606541954
874,8,1.1004137992858887,0.0003149940701562959
875,8,1.5578439235687256,0.00031324352572412943
876,8,1.2946021556854248,0.00031149563766794656
877,8,1.2825417518615723,0.0003097504308489907
878,8,1.2853705883026123,0.0003080079300903678
879,8,1.3016903400421143,0.0003062681601766947
880,8,1.1301727294921875,0.0003045311458537454
881,8,1.395827054977417,0.0003027969118280998
882,8,1.2922877073287964,0.00030106548276679154
883,8,1.2227474451065063,0.00029933688329695796
884,8,1.3784592151641846,0.00029761113800548934
885,8,1.4267816543579102,0.0002958882714386795
886,8,1.1855454444885254,0.0002941683081018758
887,8,1.081611156463623,0.0002924512724591321
888,8,1.2229952812194824,0.0002907371889328593
889,8,1.1163525581359863,0.0002890260819034792
890,8,1.2376956939697266,0.0002873179757090765
891,8,1.1892189979553223,0.00028561289464505344
892,8,1.061930775642395,0.0002839108629637845
893,8,1.319587230682373,0.00028221190487427044
894,8,1.1914759874343872,0.00028051604454179465
895,8,1.2645864486694336,0.00027882330608757926
896,8,1.1480718851089478,0.00027713371358844245
897,8,1.6197614669799805,0.00027544729107645526
898,8,1.1645574569702148,0.0002737640625386001
899,8,1.032975673675537,0.00027208405191642956
900,8,1.373215675354004,0.00027040728310572654
901,8,1.2891871929168701,0.00026873377995616297
902,8,1.1124022006988525,0.00026706356627096165
903,8,1.1630289554595947,0.0002653966658065574
904,8,1.4365190267562866,0.0002637331022722593
905,8,1.185592532157898,0.0002620728993299131
906,8,1.0527335405349731,0.00026041608059356483
907,8,1.180555820465088,0.0002587626696291249
908,8,1.1907485723495483,0.0002571126899540335
909,8,1.1623831987380981,0.00025546616503692497
910,8,1.1590263843536377,0.00025382311829729457
911,8,1.2884454727172852,0.0002521835731051661
912,8,1.2412958145141602,0.000250547552780758
913,8,1.3754503726959229,0.0002489150805941527
914,8,0.8756079077720642,0.0002472861797649657
915,8,1.461439847946167,0.00024566087346201444
916,8,1.0373594760894775,0.00024403918480298947
917,8,1.283514380455017,0.00024242113685412584
918,8,1.1169843673706055,0.0002408067526298741
919,8,1.1965887546539307,0.00023919605509257376
920,8,1.0452260971069336,0.00023758906715212614
921,8,1.0922584533691406,0.00023598581166566935
922,8,1.1860852241516113,0.00023438631143725205
923,8,1.213420033454895,0.00023279058921750985
924,8,1.2657687664031982,0.0002311986677033413
925,8,1.008799433708191,0.00022961056953758584
926,8,1.2958102226257324,0.00022802631730870062
927,8,1.1763460636138916,0.00022644593355043992
928,8,1.0517749786376953,0.00022486944074153432
929,8,1.1270556449890137,0.0002232968613053717
930,8,1.126333475112915,0.00022172821760967716
931,8,0.9721835851669312,0.0002201635319661956
932,8,0.9978669881820679,0.00021860282663037402
933,8,0.9990118741989136,0.00021704612380104579
934,8,1.2962318658828735,0.00021549344562011365
935,8,1.1025508642196655,0.00021394481417223553
936,8,1.7074456214904785,0.00021240025148451026
937,8,1.0953501462936401,0.00021085977952616463
938,8,1.0242316722869873,0.00020932342020824017
939,8,1.4413690567016602,0.0002077911953832821
940,8,1.0311133861541748,0.00020626312684502798
941,8,1.1467962265014648,0.00020473923632809883
942,8,1.2864937782287598,0.00020321954550768837
943,8,1.1124217510223389,0.00020170407599925583
944,8,1.1168489456176758,0.00020019284935821852
945,8,1.0120004415512085,0.00019868588707964462
946,8,1.321342945098877,0.00019718321059794783
947,8,1.0774190425872803,0.00019568484128658231
948,8,0.8654183745384216,0.0001941908004577393
949,8,1.274682879447937,0.00019270110936204276
950,8,1.2263479232788086,0.00019121578918824866
951,8,1.3736138343811035,0.00018973486106294173
952,8,1.1717156171798706,0.00018825834605023698
953,9,1.0941030979156494,0.00018678626515147842
954,9,0.9832611083984375,0.00018531863930494187
955,9,0.9835460186004639,0.00018385548938553497
956,9,1.1732831001281738,0.00018239683620450308
957,9,1.1951172351837158,0.00018094270050913067
958,9,0.8531032800674438,0.00017949310298244839
959,9,1.1031450033187866,0.0001780480642429365
960,9,1.0959270000457764,0.00017660760484423425
961,9,1.205824375152588,0.00017517174527484534
962,9,1.0075528621673584,0.00017374050595784816
963,9,1.0522823333740234,0.0001723139072506035
964,9,1.2355166673660278,0.00017089196944446698
965,9,1.023411750793457,0.0001694747127644988
966,9,1.141869306564331,0.0001680621573691775
967,9,0.9246394038200378,0.00016665432335011144
968,9,1.1499996185302734,0.00016525123073175493
969,9,1.3979711532592773,0.00016385289947112207
970,9,1.578608512878418,0.00016245934945750378
971,9,1.228573203086853,0.00016107060051218406
972,9,1.1807266473770142,0.0001596866723881587
973,9,1.099307894706726,0.00015830758476985372
974,9,1.2594249248504639,0.00015693335727284658
975,9,0.8646047115325928,0.00015556400944358566
976,9,0.9835997223854065,0.00015419956075911302
977,9,0.9469659328460693,0.00015284003062678784
978,9,1.2193470001220703,0.0001514854383840091
979,9,1.4643974304199219,0.0001501358032979418
980,9,1.3246796131134033,0.0001487911445652419
981,9,1.3092001676559448,0.0001474514813117843
982,9,1.1554145812988281,0.0001461168325923899
983,9,1.1669198274612427,0.00014478721739055497
984,9,0.9396686553955078,0.0001434626546181809
985,9,1.5215009450912476,0.00014214316311530608
986,9,1.1653249263763428,0.00014082876164983645
987,9,1.0134268999099731,0.0001395194689172798
988,9,1.102190375328064,0.00013821530354047896
989,9,1.309917688369751,0.00013691628406934804
990,9,1.1243809461593628,0.00013562242898060745
991,9,1.10414719581604,0.00013433375667752147
992,9,1.0960018634796143,0.00013305028548963658
993,9,1.1181451082229614,0.00013177203367252115
994,9,1.1268354654312134,0.00013049901940750497
995,9,1.340979814529419,0.00012923126080142106
996,9,0.9056866765022278,0.00012796877588634801
997,9,1.17886483669281,0.00012671158261935405
998,9,1.4720582962036133,0.00012545969888224073
999,9,1.025029182434082,0.0001242131424812892
1000,9,1.0241773128509521,0.00012297193114700652
1001,9,1.3158867359161377,0.00012173608253387425
1002,9,1.0867908000946045,0.00012050561422009632
1003,9,1.0905544757843018,0.00011928054370734951
1004,9,1.8308199644088745,0.00011806088842053486
1005,9,1.1911202669143677,0.00011684666570752917
1006,9,1.2628446817398071,0.00011563789283893834
1007,9,1.6897531747817993,0.00011443458700785253
1008,9,1.1038998365402222,0.00011323676532960039
1009,9,1.0607810020446777,0.00011204444484150644
1010,9,1.1129744052886963,0.0001108576425026488
1011,9,1.2449748516082764,0.00010967637519361728
1012,9,0.9980708360671997,0.00010850065971627389
1013,9,1.2381336688995361,0.0001073305127935135
1014,9,1.0113847255706787,0.0001061659510690266
1015,9,1.162407398223877,0.00010500699110706155
1016,9,1.09623384475708,0.0001038536493921899
1017,9,1.0662606954574585,0.00010270594232907118
1018,9,1.18684983253479,0.0001015638862422206
1019,9,1.1287908554077148,0.00010042749737577554
1020,9,1.7910783290863037,9.929679189326547e-05
1021,9,1.1570466756820679,9.817178587738153e-05
1022,9,1.0856130123138428,9.705249532974846e-05
1023,9,1.060181736946106,9.593893617069602e-05
1024,9,1.365065097808838,9.483112423903319e-05
1025,9,1.633787989616394,9.372907529182277e-05
1026,9,1.2187438011169434,9.263280500415739e-05
1027,9,1.1885563135147095,9.154232896893609e-05
1028,9,1.0766303539276123,9.045766269664314e-05
1029,9,1.4514353275299072,8.937882161512672e-05
1030,9,0.9827277660369873,8.830582106938051e-05
1031,9,1.1849639415740967,8.723867632132419e-05
1032,9,1.2649351358413696,8.617740254958729e-05
1033,9,0.8963873982429504,8.512201484929282e-05
1034,9,1.0936071872711182,8.407252823184297e-05
1035,9,1.1273760795593262,8.302895762470512e-05
1036,9,1.2398414611816406,8.199131787119973e-05
1037,9,1.0907012224197388,8.095962373028947e-05
1038,9,1.3700098991394043,7.993388987636881e-05
1039,9,1.6205776929855347,7.891413089905567e-05
1040,9,1.3453004360198975,7.790036130298354e-05
1041,9,1.2067937850952148,7.689259550759591e-05
1042,9,2.0099287033081055,7.589084784694004e-05
1043,9,0.9834847450256348,7.489513256946446e-05
1044,9,1.092848777770996,7.39054638378146e-05
1045,9,0.9919449090957642,7.29218557286332e-05
1046,9,1.5622165203094482,7.194432223235858e-05
1047,9,1.1042187213897705,7.097287725302681e-05
1048,9,0.9442087411880493,7.000753460807261e-05
1049,9,1.3743929862976074,6.904830802813447e-05
1050,9,1.0284175872802734,6.809521115685772e-05
1051,9,1.1195480823516846,6.714825755070199e-05
1052,9,1.116618275642395,6.620746067874675e-05
1053,9,1.028581142425537,6.527283392250139e-05
1054,9,1.4069232940673828,6.434439057571353e-05
1055,9,1.184741497039795,6.342214384418109e-05
1056,9,1.0871226787567139,6.250610684556319e-05
1057,9,1.6873500347137451,6.159629260919477e-05
1058,9,0.9667039513587952,6.069271407590054e-05
1059,9,1.1375914812088013,5.9795384097811316e-05
1060,9,1.1856536865234375,5.890431543818061e-05
1061,9,1.1610124111175537,5.8019520771204e-05
1062,9,1.271425485610962,5.7141012681838016e-05
1063,9,0.9910227060317993,5.6268803665621726e-05
1064,9,1.0334665775299072,5.540290612849853e-05
1065,9,1.1021021604537964,5.454333238664021e-05
1066,9,1.3659780025482178,5.3690094666271054e-05
1067,9,1.3755404949188232,5.2843205103494907e-05
1068,9,1.3669700622558594,5.200267574412165e-05
1069,9,1.0881531238555908,5.1168518543496264e-05
1070,9,1.1732358932495117,5.034074536632907e-05
1071,9,0.9919121861457825,4.9519367986526286e-05
1072,10,1.3057900667190552,4.870439808702304e-05
1073,10,1.1159377098083496,4.789584725961707e-05
1074,10,2.1108615398406982,4.709372700480409e-05
1075,10,1.0279066562652588,4.629804873161368e-05
1076,10,1.1296517848968506,4.5508823757447466e-05
1077,10,1.243639349937439,4.472606330791791e-05
1078,10,1.0651605129241943,4.394977851668893e-05
1079,10,1.0518147945404053,4.31799804253171e-05
1080,10,1.7573978900909424,4.24166799830949e-05
1081,10,1.0953997373580933,4.1659888046894866e-05
1082,10,1.0841999053955078,4.090961538101549e-05
1083,10,1.300783395767212,4.01658726570275e-05
1084,10,1.2116165161132812,3.942867045362252e-05
1085,10,0.9590015411376953,3.8698019256462426e-05
1086,10,1.2650898694992065,3.797392945803054e-05
1087,10,1.0521104335784912,3.725641135748326e-05
1088,10,1.4996379613876343,3.6545475160503876e-05
1089,10,1.338639259338379,3.5841130979157416e-05
1090,10,1.2170405387878418,3.5143388831746917e-05
1091,10,1.3698132038116455,3.445225864267061e-05
1092,10,0.9742525219917297,3.3767750242280956e-05
1093,10,1.319383144378662,3.308987336674485e-05
1094,10,1.0016509294509888,3.2418637657905245e-05
1095,10,1.0019363164901733,3.1754052663143575e-05
1096,10,1.0397696495056152,3.109612783524434e-05
1097,10,0.9162734746932983,3.044487253226079e-05
1098,10,1.352372169494629,2.9800296017381288e-05
1099,10,1.2626596689224243,2.916240745879784e-05
1100,10,1.0088484287261963,2.8531215929576077e-05
1101,10,0.9634709358215332,2.7906730407525458e-05
1102,10,1.583296298980713,2.7288959775071935e-05
1103,10,1.2162318229675293,2.667791281913197e-05
1104,10,1.0515893697738647,2.6073598230986913e-05
1105,10,1.1857194900512695,2.54760246061597e-05
1106,10,1.3031888008117676,2.488520044429263e-05
1107,10,1.1843669414520264,2.4301134149026397e-05
1108,10,1.3454277515411377,2.3723834027880643e-05
1109,10,1.0251760482788086,2.3153308292135598e-05
1110,10,1.1829794645309448,2.258956505671539e-05
1111,10,1.2760539054870605,2.2032612340072828e-05
1112,10,1.0811878442764282,2.1482458064075025e-05
1113,10,1.2574275732040405,2.0939110053890836e-05
1114,10,1.2402129173278809,2.040257603787961e-05
1115,10,1.0928280353546143,1.9872863647481383e-05
1116,10,0.8316489458084106,1.9349980417107983e-05
1117,10,1.6436266899108887,1.8833933784036145e-05
1118,10,1.5476222038269043,1.832473108830163e-05
1119,10,1.1316415071487427,1.782237957259494e-05
1120,10,1.2949460744857788,1.732688638215798e-05
1121,10,1.1193859577178955,1.6838258564682913e-05
1122,10,1.5734803676605225,1.635650307021135e-05
1123,10,1.3055860996246338,1.58816267510362e-05
1124,10,0.877944827079773,1.5413636361603376e-05
1125,10,1.0788674354553223,1.495253855841646e-05
1126,10,1.0098928213119507,1.4498339899941473e-05
1127,10,0.9234771728515625,1.4051046846514039e-05
1128,10,0.9969081878662109,1.3610665760247248e-05
1129,10,1.3326555490493774,1.3177202904941004e-05
1130,10,1.1186856031417847,1.275066444599343e-05
1131,10,1.4476549625396729,1.2331056450312655e-05
1132,10,1.1451702117919922,1.1918384886230842e-05
1133,10,0.9523376226425171,1.1512655623419072e-05
1134,10,1.3184916973114014,1.111387443280415e-05
1135,10,1.486328125,1.0722046986486157e-05
1136,10,1.1207067966461182,1.03371788576583e-05
1137,10,1.2318778038024902,9.959275520526862e-06
1138,10,1.3266499042510986,9.588342350234049e-06
1139,10,0.8664513826370239,9.224384622781261e-06
1140,10,1.0549335479736328,8.867407514954112e-06
1141,10,1.1206430196762085,8.517416104248475e-06
1142,10,1.200640082359314,8.174415368798826e-06
1143,10,0.9393982291221619,7.838410187306966e-06
1144,10,1.1871598958969116,7.509405338972965e-06
1145,10,1.218888759613037,7.187405503426773e-06
1146,10,1.1625953912734985,6.8724152606621624e-06
1147,10,1.1045745611190796,6.564439090971168e-06
1148,10,1.2489784955978394,6.26348137488075e-06
1149,10,1.2562835216522217,5.969546393089845e-06
1150,10,1.5668268203735352,5.682638326409303e-06
1151,10,1.279502511024475,5.402761255701769e-06
1152,10,1.013610601425171,5.1299191618241175e-06
1153,10,0.9251865744590759,4.864115925570276e-06
1154,10,1.3000191450119019,4.605355327616659e-06
1155,10,1.281378984451294,4.353641048467824e-06
1156,10,1.6722276210784912,4.1089766684046205e-06
1157,10,1.0098909139633179,3.87136566743279e-06
1158,10,1.5011440515518188,3.6408114252338922e-06
1159,10,1.4594001770019531,3.4173172211169032e-06
1160,10,1.473789930343628,3.200886233971803e-06
1161,10,1.1674941778182983,2.9915215422242266e-06
1162,10,1.125178337097168,2.7892261237917216e-06
1163,10,1.1193256378173828,2.5940028560414464e-06
1164,10,1.042401909828186,2.4058545157490397e-06
1165,10,1.0290683507919312,2.224783779059482e-06
1166,10,1.4606518745422363,2.0507932214485736e-06
1167,10,0.9150043725967407,1.8838853176867968e-06
1168,10,1.51823091506958,1.7240624418037309e-06
1169,10,1.3584316968917847,1.5713268670544713e-06
1170,10,1.1003838777542114,1.4256807658871537e-06
1171,10,1.1066718101501465,1.287126209912257e-06
1172,10,0.9608331918716431,1.155665169873016e-06
1173,10,1.057115077972412,1.031299515617333e-06
1174,10,1.1205346584320068,9.140310160712988e-07
1175,10,0.9354234933853149,8.038613392140467e-07
1176,10,1.4314937591552734,7.007920520538265e-07
1177,10,1.1716265678405762,6.048246206059677e-07
1178,10,1.1046757698059082,5.159604098718399e-07
1179,10,0.9192277789115906,4.342006838195911e-07
1180,10,1.1224263906478882,3.5954660536605104e-07
1181,10,0.9941833019256592,2.9199923636018864e-07
1182,10,1.001725196838379,2.3155953756812456e-07
1183,10,1.293579339981079,1.782283686593084e-07
1184,10,1.1054186820983887,1.3200648819452887e-07
1185,10,1.2198758125305176,9.289455361475569e-08
1186,10,1.5118041038513184,6.08931212322026e-08
1187,10,1.0856174230575562,3.600264622211159e-08
1188,10,1.518334150314331,1.8223482616313685e-08
1189,10,0.9460471868515015,7.555883298455016e-09
1190,10,2.0659351348876953,4e-09
